Aggregating data for Patches: ['15.24', '15.23', '15.22', '15.21', '15.20', '15.19', '15.18', '15.17', '15.16'] and Tiers: ['diamond', 'emerald']...
Aggregation complete. Analyzed 18 files.


=== 0 - 15 min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
88    pyke                 51.02%   121608
89    taliyah              51.01%    50940
90    quinn                50.99%    34863
91    hecarim              50.97%    72729
92    riven                50.93%    77496
93    kennen               50.90%    33839
94    neeko                50.85%    56152
95    cassiopeia           50.84%    31335
96    swain                50.84%    35790
97    pantheon             50.79%    52110
98    nocturne             50.77%    68807
99    lillia               50.76%    52998
100   kaisa                50.76%   433652

=== 25 - 30 min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
--------------------------------------------------
1     urgot                54.59%   121157
2     ziggs                54.40%   115667
3     warwick              54.17%   142719
4     kogmaw               53.96%    88937
5     quinn                53.84%    94171
6     anivia               53.64%   120764
7     ashe                 53.50%   551795
8     volibear             53.41%   200905
9     sona                 53.39%   154707
10    briar                53.27%   188189
11    diana                53.24%   307148
12    kled                 53.14%    91093
13    malphite             53.14%   294673
14    brand                53.09%    99063
15    singed               53.08%   117999
16    malzahar             53.04%   265071
17    taric                53.03%    61656
18    olaf                 53.03%    88634
19    cassiopeia           53.03%    79558
20    vayne                53.02%   335826
21    vex                  53.01%   124396
22    belveth              52.99%   105232
23    milio                52.92%   465859
24    nunu                 52.91%   103247
25    trundle              52.56%    92396
26    ivern                52.56%    59463
27    maokai               52.54%    69288
28    udyr                 52.52%    97290
29    velkoz               52.49%   123037
30    nami                 52.48%   592883
31    janna                52.36%   221792
32    zyra                 52.35%   130084
33    missfortune          52.31%   432869
34    kaisa                52.29%  1075160
35    sett                 52.27%   288900
36    masteryi             52.26%   253078
37    garen                52.25%   293747
38    ekko                 52.21%   222892
39    zilean               52.20%   129270
40    leona                52.19%   289321
41    irelia               52.17%   205513
42    rammus               52.13%    56605
43    shyvana              52.09%    52441
44    fiora                52.08%   218763
45    jinx                 52.05%   641012
46    twistedfate          52.04%   215290
47    poppy                52.02%   120204
48    nilah                51.98%    76772
49    syndra               51.95%   294238
50    kennen               51.94%    87170
51    wukong               51.88%   186543
52    morgana              51.87%   204405
53    riven                51.83%   192461
54    reksai               51.80%    94918
55    hwei                 51.78%   226647
56    sion                 51.78%   263269
57    amumu                51.77%    96676
58    annie                51.77%    86092
59    soraka               51.74%   262504
60    bard                 51.70%   318324
61    heimerdinger         51.70%    45677
62    kassadin             51.68%   155830
63    fiddlesticks         51.64%   101220
64    fizz                 51.62%   171106
65    ahri                 51.61%   354932
66    kayn                 51.56%   285893
67    kindred              51.53%   133569
68    jarvaniv             51.50%   375320
69    camille              51.46%   158429
70    elise                51.36%   120814
71    khazix               51.36%   325215
72    shen                 51.34%   168347
73    akshan               51.33%   136257
74    lissandra            51.30%   139568
75    braum                51.27%   257621
76    naafiri              51.27%   117987
77    gragas               51.23%   129829
78    thresh               51.22%   574734
79    karma                51.21%   436237
80    mordekaiser          51.20%   272412
81    sivir                51.19%   362986
82    talon                51.19%   177129
83    xerath               51.11%   181429
84    senna                51.10%   182542
85    seraphine            51.10%   171150
86    yasuo                51.07%   354431
87    jax                  51.05%   308587
88    ryze                 51.04%   189305
89    tristana             50.98%   254215
90    veigar               50.97%   142568
91    viktor               50.97%   280277
92    chogath              50.97%   146320
93    zac                  50.94%   127081
94    yorick               50.93%   136088
95    zaahen               50.90%   163441
96    lillia               50.89%   138327
97    xinzhao              50.89%   250435
98    renata               50.88%    68970
99    kayle                50.87%   168668
100   teemo                50.84%   117978

=== 30 - 35 min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
--------------------------------------------------
1     kayle                56.66%   111880
2     quinn                55.10%    70193
3     aurelionsol          55.05%    66811
4     nilah                54.87%    48630
5     annie                54.53%    60994
6     singed               54.37%    86511
7     kassadin             54.36%   100470
8     ornn                 54.11%   119869
9     rammus               53.86%    43068
10    vayne                53.78%   231840
11    milio                53.70%   313098
12    taric                53.68%    37474
13    chogath              53.43%   106139
14    sona                 53.28%    99857
15    teemo                53.22%    93314
16    briar                53.18%   135234
17    braum                53.10%   168878
18    twitch               53.08%   152099
19    ivern                53.08%    41098
20    maokai               52.96%    47969
21    kayn                 52.86%   217071
22    zilean               52.81%    91211
23    renata               52.75%    47633
24    khazix               52.71%   233360
25    soraka               52.67%   176676
26    samira               52.67%   128350
27    fiddlesticks         52.66%    80634
28    aphelios             52.62%   217351
29    amumu                52.62%    72563
30    malphite             52.61%   207371
31    volibear             52.57%   133635
32    shen                 52.55%   118197
33    evelynn              52.54%    80893
34    masteryi             52.52%   162163
35    kennen               52.52%    61670
36    kogmaw               52.51%    64961
37    galio                52.40%   133904
38    vladimir             52.40%   125086
39    riven                52.40%   131360
40    warwick              52.32%   101691
41    janna                52.24%   145845
42    zaahen               52.23%   106525
43    sett                 52.21%   204593
44    missfortune          52.21%   305214
45    veigar               52.21%   105780
46    rakan                52.19%   139425
47    leona                52.06%   195325
48    mordekaiser          52.05%   200741
49    wukong               51.95%   129981
50    vex                  51.89%    86842
51    malzahar             51.87%   191228
52    nami                 51.87%   407325
53    cassiopeia           51.84%    53287
54    smolder              51.83%   350558
55    rumble               51.82%    71440
56    zeri                 51.79%    95138
57    jhin                 51.73%   511240
58    urgot                51.72%    86780
59    trundle              51.71%    62037
60    reksai               51.70%    64404
61    xinzhao              51.67%   164355
62    jarvaniv             51.66%   258089
63    jinx                 51.59%   416900
64    rell                 51.54%   104772
65    drmundo              51.52%   137018
66    zyra                 51.51%   104768
67    thresh               51.51%   395597
68    yuumi                51.51%   147856
69    morgana              51.47%   154594
70    brand                51.47%    80655
71    olaf                 51.47%    58791
72    syndra               51.45%   211810
73    naafiri              51.44%    79926
74    poppy                51.43%    84217
75    akshan               51.38%    91758
76    lillia               51.38%   100614
77    alistar              51.37%   146051
78    ashe                 51.36%   374352
79    udyr                 51.34%    65539
80    zac                  51.32%    88493
81    tristana             51.32%   167820
82    nunu                 51.29%    66995
83    ambessa              51.29%   191122
84    caitlyn              51.29%   444426
85    anivia               51.28%    83826
86    xerath               51.28%   136448
87    shaco                51.25%   135578
88    garen                51.23%   209121
89    seraphine            51.21%   119896
90    graves               51.20%   184786
91    darius               51.13%   224253
92    fizz                 51.11%   122365
93    nasus                51.10%    87006
94    blitzcrank           51.09%   185669
95    nautilus             51.03%   266925
96    hwei                 50.93%   168865
97    lissandra            50.93%    96349
98    ahri                 50.92%   248580
99    viego                50.91%   348754
100   xayah                50.88%   136982

=== 35 - 40 min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
--------------------------------------------------
1     kayle                59.11%    44981
2     aurelionsol          57.77%    29977
3     ornn                 56.37%    49330
4     nilah                56.31%    18912
5     teemo                55.37%    45680
6     annie                55.16%    26146
7     taric                54.97%    14116
8     twitch               54.77%    65434
9     rammus               54.49%    18368
10    milio                54.46%   129468
11    chogath              54.44%    46550
12    vladimir             54.33%    51152
13    kassadin             54.24%    40048
14    galio                54.20%    53176
15    yuumi                54.19%    55844
16    aphelios             54.17%    89164
17    veigar               54.11%    47716
18    evelynn              54.06%    35667
19    shaco                54.04%    67038
20    quinn                54.02%    31614
21    braum                53.82%    67089
22    renata               53.82%    20112
23    amumu                53.77%    32299
24    singed               53.58%    37741
25    sona                 53.56%    38961
26    vayne                53.46%    96904
27    smolder              53.42%   159373
28    soraka               53.29%    72859
29    sett                 53.27%    87333
30    jhin                 53.23%   225736
31    maokai               53.19%    20248
32    fiddlesticks         53.16%    37544
33    zilean               53.13%    39458
34    samira               53.06%    51068
35    caitlyn              52.92%   196482
36    masteryi             52.88%    65859
37    rakan                52.84%    55090
38    khazix               52.83%   102095
39    kennen               52.76%    26203
40    shen                 52.67%    49595
41    riven                52.62%    54174
42    zaahen               52.56%    42780
43    mordekaiser          52.53%    88532
44    xayah                52.52%    57360
45    kayn                 52.44%    96968
46    zeri                 52.43%    38538
47    jinx                 52.40%   167772
48    wukong               52.36%    54474
49    rumble               52.34%    31381
50    tristana             52.27%    68780
51    briar                52.25%    57027
52    janna                52.15%    60355
53    seraphine            51.99%    51051
54    malphite             51.99%    86112
55    heimerdinger         51.99%    15652
56    nami                 51.87%   171252
57    lulu                 51.81%   134422
58    jarvaniv             51.81%   106044
59    missfortune          51.79%   129789
60    ivern                51.79%    17237
61    rengar               51.78%    72532
62    zac                  51.78%    36835
63    lillia               51.78%    42292
64    rell                 51.78%    41368
65    cassiopeia           51.77%    22881
66    kogmaw               51.71%    28907
67    xerath               51.71%    61801
68    reksai               51.67%    25821
69    xinzhao              51.63%    64863
70    graves               51.59%    78257
71    alistar              51.58%    57466
72    senna                51.56%    54427
73    nautilus             51.48%   104835
74    warwick              51.47%    43572
75    sivir                51.43%   112001
76    garen                51.41%    90629
77    thresh               51.40%   164136
78    ambessa              51.38%    78226
79    darius               51.35%    97582
80    drmundo              51.35%    56759
81    nunu                 51.32%    28250
82    gwen                 51.30%    38468
83    morgana              51.30%    70180
84    udyr                 51.29%    27538
85    olaf                 51.29%    24650
86    vex                  51.27%    36074
87    karthus              51.21%    24444
88    syndra               51.20%    92700
89    fizz                 51.14%    52394
90    elise                51.12%    34236
91    viego                51.11%   143667
92    leona                51.08%    79583
93    sejuani              51.05%    21915
94    zyra                 51.05%    50337
95    vi                   51.04%    44941
96    aurora               51.03%    49073
97    kindred              51.00%    35538
98    lucian               50.98%   137711
99    volibear             50.92%    55412
100   malzahar             50.91%    83598

=== 40+ min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
--------------------------------------------------
1     kayle                58.40%    15817
2     aurelionsol          57.80%    12989
3     shaco                56.03%    34284
4     evelynn              55.69%    14971
5     twitch               55.62%    26031
6     vladimir             55.48%    18929
7     nilah                55.32%     6630
8     aphelios             55.04%    34600
9     sett                 55.04%    35127
10    taric                54.92%     4956
11    teemo                54.77%    24579
12    veigar               54.75%    21031
13    chogath              54.73%    19745
14    caitlyn              54.29%    82559
15    ornn                 54.26%    19328
16    milio                54.14%    49699
17    jhin                 54.08%    96670
18    yuumi                53.95%    18703
19    sona                 53.91%    13491
20    annie                53.75%    10713
21    senna                53.73%    22267
22    jinx                 53.72%    60528
23    rammus               53.59%     7194
24    smolder              53.55%    72961
25    galio                53.47%    19738
26    renata               53.39%     8072
27    heimerdinger         53.33%     7395
28    soraka               53.12%    27862
29    riven                53.04%    20754
30    quinn                53.02%    13415
31    zilean               53.01%    16206
32    fiora                52.94%    21496
33    zaahen               52.94%    16422
34    samira               52.93%    18671
35    gwen                 52.92%    13972
36    amumu                52.90%    13386
37    braum                52.86%    23964
38    karthus              52.78%    12280
39    masteryi             52.61%    24867
40    janna                52.60%    23628
41    drmundo              52.58%    21043
42    kassadin             52.58%    15035
43    xayah                52.55%    23083
44    tristana             52.52%    25642
45    khazix               52.51%    43736
46    rengar               52.49%    30232
47    briar                52.49%    21719
48    xerath               52.46%    27628
49    aurora               52.43%    19905
50    mordekaiser          52.34%    36132
51    reksai               52.30%     9635
52    rakan                52.21%    19780
53    sejuani              52.19%     8828
54    xinzhao              52.07%    23809
55    warwick              52.04%    16928
56    vayne                51.99%    36231
57    yasuo                51.97%    36504
58    udyr                 51.96%    11200
59    kayn                 51.95%    41048
60    kennen               51.95%    10744
61    kindred              51.91%    13740
62    vi                   51.86%    16946
63    singed               51.85%    15430
64    wukong               51.83%    21121
65    zyra                 51.81%    24979
66    darius               51.81%    40752
67    belveth              51.79%     7210
68    nasus                51.78%    13567
69    morgana              51.76%    31750
70    fizz                 51.76%    21024
71    lulu                 51.66%    49109
72    garen                51.65%    37824
73    seraphine            51.56%    20017
74    viego                51.55%    54821
75    skarner              51.55%     4235
76    malphite             51.50%    34004
77    ambessa              51.47%    29927
78    fiddlesticks         51.43%    17131
79    zeri                 51.41%    14560
80    sivir                51.39%    46134
81    shen                 51.35%    20138
82    ashe                 51.33%    58500
83    vex                  51.32%    14032
84    jarvaniv             51.31%    39712
85    swain                51.28%    11340
86    rumble               51.28%    12912
87    olaf                 51.25%     9820
88    zac                  51.23%    13659
89    graves               51.19%    32644
90    elise                51.17%    13706
91    yone                 51.14%    26746
92    nautilus             51.13%    36712
93    azir                 51.09%    15271
94    pantheon             51.08%    16366
95    rell                 51.05%    14502
96    nami                 51.02%    66494
97    lillia               50.96%    17137
98    poppy                50.90%    14483
99    alistar              50.87%    20200
100   illaoi               50.87%    13116
